date,a2c,ddpg,td3,ppo,sac,dji
2021-07-29,506540.97500000196,918904.8992000015,1139100.0764000032,858659.6367000034,983308.4544000034,1141877.7519232768
2021-08-02,506884.97500000196,908455.8992000015,1139776.6764000033,857187.7367000035,983089.8544000034,1151340.8525643775
2021-08-03,513102.775000002,917354.0992000015,1147180.976400003,858831.6367000034,999002.3544000034,1152179.6447243462
2021-08-05,515212.375000002,925297.1992000015,1144517.3764000032,859309.7367000035,1012895.1544000035,1160060.801445876
2021-08-09,513610.07500000193,927055.5992000015,1145883.3764000032,855500.6367000035,1012397.2544000034,1162798.9602596043
2021-08-10,516303.1750000019,919556.0992000016,1153388.7764000031,859717.5367000035,1012225.4544000034,1159960.5082692758
2021-08-11,515795.47500000196,924025.7992000015,1175889.9764000033,861088.6367000035,1014527.8544000034,1155739.018543381
2021-08-12,517302.67500000197,923620.3992000014,1181908.7764000031,860671.0367000035,1027008.9544000034,1160821.1426287876
2021-08-16,517860.77500000194,926227.3992000015,1178201.8764000032,862452.3367000035,1027712.4544000034,1155889.1998207131
2021-08-17,517342.91620000196,925301.1738000015,1177023.6784000034,861589.8911000035,1026684.7580000036,1152669.6079105467
2021-08-18,515653.9065000019,924565.2142000016,1165237.6442000032,860377.5712000036,1030522.7028000038,1161875.5134209332
2021-08-19,512742.956800002,920940.8974000015,1161967.4442000033,856580.7170000036,1027483.4836000036,1151164.5640426215
2021-08-22,509301.148600002,925744.3974000015,1168904.3442000032,861319.7265000035,1029129.9626000036,1160150.1089008127
2021-08-23,515163.14860000205,931086.8974000015,1174970.8442000034,863845.4793000036,1038362.3626000037,1164923.2110980086
2021-08-24,514964.5486000021,934512.5974000016,1173026.3442000032,866875.6793000036,1051844.6626000039,1161394.209568279
2021-08-25,515502.248600002,931310.3974000015,1169688.5442000034,864820.5793000037,1055309.6626000036,1166781.3489845833
2021-08-26,516999.64860000205,929969.8974000015,1164323.6442000032,864630.3793000036,1053192.8626000036,1174070.181442764
2021-08-29,515644.548600002,923246.6974000015,1162380.5442000031,862240.9793000036,1042262.4626000036,1174562.6002608656
2021-08-31,519844.7486000021,920749.4974000015,1165449.3442000032,864909.1793000036,1042981.4626000036,1175076.3443033735
2021-09-01,520409.348600002,921796.2974000016,1172283.2442000033,860989.1793000036,1049753.962600004,1178716.4954875826
2021-09-02,523323.94860000204,926440.4974000015,1174363.944200003,858824.1793000036,1067283.6626000036,1169382.2508994073
2021-09-05,530350.248600002,936939.8974000015,1183900.9442000033,879122.9793000036,1079976.1626000036,1156723.7269358004
2021-09-06,536017.748600002,944601.8974000015,1191408.4442000033,885020.1793000036,1090340.6626000036,1154521.1543641232
2021-09-07,562680.248600002,961085.7974000016,1212420.6442000032,905738.0793000037,1101683.1626000034,1161997.2610657236
2021-09-08,566387.948600002,972362.5974000016,1205301.6442000032,905464.4793000036,1112235.5626000036,1169131.7764454754
2021-09-09,567798.448600002,982219.0974000016,1206935.6442000032,905210.8793000036,1129744.7626000035,1170142.592082319
2021-09-12,567230.6534000019,981236.8787000016,1205728.7222000032,904305.6689000037,1128615.0205000036,1171440.8458953984
2021-09-13,567230.6534000019,981236.8787000016,1205728.7222000032,904305.6689000037,1128615.0205000036,1165075.7187634576
2021-09-14,567230.6534000019,981236.8787000016,1205728.7222000032,904305.6689000037,1128615.0205000036,1173105.118105555
2021-09-15,575302.190000002,977988.3296000016,1196776.801900003,913616.7820000038,1145258.0482000036,1171253.5716519784
2021-09-16,574541.542000002,986441.3296000016,1193755.0019000033,893001.8402000038,1166512.7008000035,1169959.5828837804
2021-09-19,571652.742000002,983180.2296000016,1196133.1019000032,866901.9651000038,1161350.0876000037,1168364.8438295657
2021-09-20,568943.1420000021,977565.8296000016,1202631.301900003,865255.9651000038,1162876.3876000035,1172708.7274191724
2021-09-21,572059.1420000021,982981.1296000016,1196788.1019000032,870563.2651000038,1189209.6876000036,1170236.1645821368
2021-09-22,567818.342000002,980727.0296000016,1192015.301900003,873240.7651000038,1183242.7876000036,1161332.948014531
2021-09-23,569091.942000002,978346.1296000016,1190518.6019000032,881233.2651000038,1183968.0876000037,1159052.3121971495
2021-09-26,568911.942000002,975963.6296000016,1192178.4019000032,883430.0651000038,1167383.3876000037,1154033.3883222553
2021-09-27,570360.742000002,977737.2296000016,1193367.6019000032,885319.9651000038,1165300.8876000037,1145045.1293445944
2021-09-28,568502.342000002,975976.3296000016,1195261.301900003,885658.2651000038,1160339.6876000038,1153710.795836696
2021-09-29,568895.9420000021,974960.2296000017,1192003.7019000032,885055.1651000038,1159200.4876000038,1144047.6258175317
2021-09-30,569983.1420000021,975078.2296000016,1187022.5019000033,881994.0651000038,1167243.9876000036,1151883.159483211
2021-10-03,581906.342000002,973040.7296000016,1185607.7019000032,886618.1651000038,1185253.3876000037,1149796.3893422473
2021-10-04,587197.542000002,968397.7296000017,1193887.9019000032,885622.9651000038,1200099.1876000036,1144289.440937917
2021-10-05,582702.342000002,964887.4296000017,1191988.2019000032,882569.2651000038,1201104.9876000036,1123960.8153525074
2021-10-06,586966.342000002,969587.1296000016,1192968.5019000033,875073.7651000038,1210235.5876000035,1122285.6866644712
2021-10-07,586379.3820000021,968617.5500000017,1191775.5373000037,874198.6966000039,1209025.3615000036,1133484.7898160035
2021-10-10,589828.9956000021,968155.9016000017,1199420.6536000038,880912.5723000041,1201249.8462000038,1150243.0558607143
2021-10-11,585834.7270000022,961650.5016000018,1191143.5536000037,880860.592300004,1184288.8516000037,1151340.8525643775
2021-10-12,583781.2270000023,957446.0016000018,1198544.053600004,883200.4961000041,1175850.4139000038,1153702.2657469334
2021-10-13,588066.6270000022,949468.6016000018,1185542.753600004,881445.6855000042,1166243.3139000037,1134863.4332629042
2021-10-14,592207.9270000021,947588.5016000018,1183295.753600004,884561.5855000041,1170463.9475000037,1137865.378640345
2021-10-17,602816.8270000021,946987.0016000018,1187096.4536000038,883694.5855000041,1160560.1126000038,1119773.833717015
2021-10-18,593529.2270000022,933678.0016000018,1181533.753600004,877785.2855000041,1148184.8612000037,1135739.3183889608
2021-10-19,590388.9270000022,930689.2016000018,1180599.4536000038,874141.2855000041,1134757.5435000039,1125034.5727122945
2021-10-21,585841.227000002,936940.7016000019,1181903.9536000038,874251.5855000041,1156646.9435000038,1135349.2606480075
2021-10-24,583034.4270000021,921557.9016000017,1183036.053600004,869147.5855000041,1157589.2435000038,1138734.5430896191
2021-10-25,582451.3963000022,920636.3452000017,1181853.018800004,868278.4575000042,1156431.6580000038,1149916.1983302736
2021-10-26,582841.7282000022,916083.4410000017,1185558.9610000039,867677.3509000043,1164932.586900004,1149628.6309102536
2021-10-27,572477.2146000024,924412.4330000017,1185932.761000004,865586.2945000043,1156724.391500004,1141350.6957709882
2021-10-28,563572.9146000023,922747.8330000017,1185156.9610000039,871302.4583000042,1158954.952000004,1137455.805087966
2021-10-31,563009.3456000023,921825.0896000017,1183971.818600004,870431.1659000043,1157796.0054000039,1137438.227933304
2021-11-01,558224.4990000023,913965.1864000018,1181995.2323000042,865450.8092000046,1165364.1798000038,1155131.1850259185
2021-11-02,547925.6716000023,912597.6864000019,1180041.3323000043,857289.0234000045,1167615.204600004,1167776.913854882
2021-11-03,533668.4716000024,904077.8864000018,1181432.1323000041,859357.8336000046,1159876.1785000039,1166580.7626313826
2021-11-04,538480.7716000024,901284.0864000018,1187713.9323000042,865811.9336000044,1167995.478500004,1173155.0062062866
2021-11-07,549833.8716000023,900496.7864000017,1185040.7323000042,872146.7336000045,1167495.7785000035,1178185.1742904128
2021-11-08,539897.7716000024,899196.4864000018,1180663.7323000042,874625.4336000045,1153038.778500004,1177977.9965042141
2021-11-09,538990.3716000024,902412.1864000019,1177946.7323000042,872613.0336000045,1164320.578500004,1180424.4520968252
2021-11-10,541157.1716000023,908113.6864000019,1181314.532300004,872648.9336000045,1180774.0785000038,1182546.2473033282
2021-11-11,539346.8716000024,916712.1864000019,1184875.4323000044,862733.2336000045,1188780.4785000042,1183066.7120226186
2021-11-14,538807.5307000024,915795.4752000018,1183690.5596000045,861870.5064000045,1187591.7157000038,1174259.523586732
2021-11-15,530706.7659000024,925203.2093000019,1187087.4528000047,848112.4117000045,1180464.212900004,1182193.2825284633
2021-11-16,532752.4328000025,942240.9014000018,1100468.3528000049,841261.0381000045,1194136.7872000039,1185140.5577851543
2021-11-17,532219.6960000026,941298.667300002,1099367.8857000046,840419.7846000046,1192942.6585000039,1188259.9857625046
2021-11-18,529089.0163000026,940987.2140000022,1106202.518900005,835286.1225000046,1193550.015800004,1192852.0174179263
2021-11-21,533539.1138000027,938608.9140000021,1107654.518900005,842130.5000000045,1195346.3970000043,1196324.4101701418
2021-11-22,533005.5848000027,937670.3101000022,1106546.8672000049,841288.3739000044,1194151.0723000043,1195221.0559837546
2021-11-23,535372.3308000029,932808.3869000023,1096255.5310000046,845833.3331000046,1194827.2310000046,1201961.3778214564
2021-11-24,530445.9819000029,924457.7786000022,1092194.931000005,840246.7154000046,1182583.9773000043,1205411.2821552071
2021-11-25,528525.1819000029,920807.5786000022,1089512.5310000048,838294.4750000046,1179037.9555000043,1201697.7205015281
2021-11-28,530185.5819000029,922307.2786000023,1085493.831000005,830480.6750000047,1148707.6555000045,1193755.6899576029
2021-11-29,528596.581900003,922032.3786000023,1081131.7310000048,827397.1750000047,1141867.7555000044,1188504.51500236
2021-11-30,526969.1819000029,905682.1786000022,1077780.2310000048,828671.1750000047,1124847.8555000045,1194429.5670488318
2021-12-01,531510.6819000029,921557.4786000022,1082131.7310000048,841034.9750000046,1164183.6492000045,1194004.0965109866
2021-12-02,534358.1819000029,928458.0786000022,1120815.131000005,843766.3750000047,1173845.6748000048,1195816.223610358
2021-12-05,533823.830700003,927529.6226000022,1119694.321100005,842922.6114000047,1172671.8321000047,1188829.4338760367
2021-12-06,536621.754100003,923947.1362000023,1116737.652300005,848915.8327000048,1166735.5399000044,1186840.8890111248
2021-12-07,536552.1997000031,926406.6200000024,1119127.9523000051,852201.6286000048,1171354.5698000046,1177941.679000832
2021-12-08,533556.4997000032,920005.3200000024,1109917.7523000052,851642.7630000048,1163061.9999000044,1178513.0657711278
2021-12-09,538586.0997000032,921505.1200000024,1109791.0523000052,877671.8630000049,1164397.0991000044,1184950.0524471276
2021-12-12,542229.6997000031,917214.2200000024,1104079.052300005,903793.8630000049,1158684.0393000047,1184638.3164394475
2021-12-13,541733.7997000032,918914.6200000024,1100852.7523000052,929813.9630000049,1150960.4393000044,1154693.8240599195
2021-12-14,538618.9997000032,911188.8200000024,1102113.352300005,956281.9630000049,1151918.2393000044,1162522.1200736794
2021-12-15,541879.8997000031,912379.3200000023,1104527.7523000052,986552.6630000048,1169336.0393000045,1140942.414656452
2021-12-19,536020.7997000032,904454.9200000024,1100948.352300005,972592.6630000048,1155072.4393000044,1125667.0917925544
2021-12-20,532110.2997000032,899981.1200000022,1099162.9523000051,956444.2630000048,1148484.9393000046,1146106.2208135223
2021-12-21,531927.5997000033,898309.8200000023,1098028.352300005,934188.5630000049,1147918.3393000045,1144130.6003270384
2021-12-22,531395.6751000031,897411.5106000024,1096930.3309000048,933254.3895000048,1146770.4318000046,1165535.955879274
2021-12-23,522372.71070000314,896015.4094000024,1093521.909100005,919727.7861000049,1134971.8072000046,1181827.651862739
2021-12-26,517827.0199000032,894374.2019000024,1086446.109100005,945986.6084000049,1125563.0214000046,1182996.2741601868
2021-12-27,517309.2034000032,893479.8340000024,1085359.6757000051,945040.6229000051,1124437.4615000049,1182994.3355034227
2021-12-28,506425.31680000323,899612.6493000024,1085795.8035000053,925228.8272000051,1128692.448300005,1190150.8223265018
2021-12-29,503055.4901000033,894468.6493000024,1097147.3035000055,942764.5671000051,1120192.4368000051,1179561.8790805493
2021-12-30,502427.6901000033,895722.5493000024,1095631.6035000053,947288.4671000051,1119535.807500005,1176029.2587248601
2022-01-02,505699.09010000335,894209.7493000024,1089630.6035000053,960186.1671000051,1130369.368200005,1188709.6248880103
2022-01-03,505193.39730000333,893315.5421000024,1088540.9761000052,959225.9851000052,1129239.0012000047,1187724.011789101
2022-01-04,501675.0093000033,893326.1392000025,1096801.2313000052,953829.3382000054,1123115.1930000049,1170115.4508876204
2022-01-05,502258.97270000336,892085.9213000025,1090948.2313000052,969465.8813000054,1116473.0416000048,1155779.7303354288
2022-01-06,510156.4652000033,901908.4213000025,1087295.8313000053,961271.0728000053,1129686.351700005,1174325.9548918514
2022-01-09,511854.46520000324,907725.1213000026,1086950.9313000052,970958.0266000052,1138189.5475000048,1182967.8405276455
2022-01-10,517014.8652000033,912487.0213000026,1088427.1313000051,974392.1870000053,1161936.9475000047,1189474.8773347244
